Date,Hour,Bourke Street Mall (North),Bourke Street Mall (South),Melbourne Central,Town Hall (West),Princes Bridge,Flinders Street Station Underpass,Birrarung Marr,Webb Bridge,Southern Cross Station,Victoria Point,Waterfront City,New Quay,Flagstaff Station,Sandridge Bridge,State Library,Collins St (North),Collins Place (South),Collins Place (North),Chinatown-Swanston St (North),Chinatown-Lt Bourke St (South),Bourke St-Russell St (West),Flinders St-Elizabeth St (East),Spencer St-Collins St (South),Spencer St-Collins St (North),Melbourne Convention Exhibition Centre,QV Market-Elizabeth St (West),QV Market-Peel St,The Arts Centre,St Kilda Rd-Alexandra Gardens,Lonsdale St (South),Lygon St (West),City Square,Flinders St-Spring St (West),Flinders St-Spark La,Southbank,Queen St (West),Lygon St (East),Flinders St-Swanston St (West),Alfred Place,Lonsdale St-Spring St (West),Grattan St-Swanston St (West),Monash Rd-Swanston St (West),Tin Alley-Swanston St (West),Little Collins St-Swanston St (East),Flinders La-Swanston St (West),Pelham St (South),Melbourne Central-Elizabeth St (East),QVM-Queen St (East),QVM-Therry St (South),Faraday St-Lygon St (West),QVM-Franklin St (North),Elizabeth St-Lonsdale St (South),Lincoln-Swanston (W),Elizabeth St-La Trobe St (East),Lonsdale St - Elizabeth St (North),Bourke St Bridge,Bourke St - Spencer St (North)
01/12/2018,0,432,233,1082,906,445,1010,100,52,83,28,26,133,-1,448,315,204,73,64,490,495,836,1116,104,490,528,278,51,271,118,730,241,undefined,47,46,925,505,48,310,-1,83,-1,4,8,518,-1,17,382,70,106,34,52,406,29,-1,153,154,310
01/12/2018,1,217,113,636,521,198,695,26,20,39,16,6,38,-1,207,208,78,42,23,303,302,545,735,76,180,192,185,43,137,68,568,157,undefined,21,28,560,477,32,193,-1,62,-1,5,5,325,-1,5,282,55,81,23,28,228,8,-1,97,71,193
01/12/2018,2,142,82,324,279,136,364,24,6,31,15,17,27,-1,166,125,34,33,13,179,173,412,374,51,108,72,121,19,77,35,346,43,undefined,19,19,274,236,12,115,-1,28,-1,-1,-1,245,-1,4,173,27,63,15,19,162,16,-1,77,24,115
01/12/2018,3,73,73,242,232,113,261,6,13,27,11,-1,14,-1,136,66,49,26,11,194,179,316,380,32,71,33,115,24,83,25,210,26,undefined,27,15,113,189,3,102,-1,20,-1,1,2,183,-1,-1,106,24,61,7,23,96,9,-1,34,20,102
01/12/2018,4,65,35,123,116,65,155,36,9,12,9,1,8,-1,80,41,22,12,2,49,63,166,242,21,65,27,68,4,47,23,129,17,undefined,9,9,114,52,1,29,-1,8,-1,2,2,73,-1,-1,100,10,45,14,28,37,11,-1,22,8,29
01/12/2018,5,53,15,104,94,46,143,52,8,22,14,5,12,-1,83,31,14,31,11,33,30,149,213,32,102,64,88,17,66,26,83,3,undefined,15,11,117,24,12,54,-1,15,-1,2,3,35,-1,2,80,26,37,3,11,41,3,-1,13,28,54
01/12/2018,6,62,128,92,120,59,308,52,57,71,17,7,40,-1,147,60,62,51,33,38,63,85,325,51,324,94,147,55,126,67,47,48,undefined,35,21,322,21,7,114,-1,37,-1,9,3,87,-1,8,101,56,77,29,18,28,20,-1,24,50,114
01/12/2018,7,154,131,253,285,65,447,146,105,85,52,26,84,-1,219,115,159,87,49,57,87,102,514,90,645,495,298,113,248,127,72,34,undefined,54,49,580,67,22,237,-1,73,-1,13,9,202,-1,14,204,154,115,39,36,47,58,-1,67,91,237
01/12/2018,8,602,318,358,487,220,657,167,136,110,58,41,166,-1,328,184,446,156,74,76,66,186,862,142,932,543,465,160,553,182,120,103,undefined,88,65,977,163,60,389,-1,141,-1,21,22,283,-1,37,413,247,230,88,92,134,81,-1,145,242,389
01/12/2018,9,1087,902,609,1004,360,899,261,195,137,83,59,262,-1,445,360,792,204,138,222,157,233,1336,164,1273,676,890,257,1122,358,323,123,undefined,109,210,1510,199,144,552,-1,190,-1,45,41,574,-1,47,927,403,340,275,198,401,81,-1,270,210,552
01/12/2018,10,2135,1739,963,1796,723,1256,269,254,156,80,70,303,-1,516,600,1081,299,157,337,270,487,1710,335,1472,1218,1252,372,1202,476,434,210,undefined,125,134,1956,200,155,987,-1,330,-1,88,50,1002,-1,56,1355,632,579,464,235,524,122,-1,347,343,987
01/12/2018,11,3151,2611,1396,2227,1033,1779,486,225,170,71,81,359,-1,663,901,1486,294,179,616,498,624,2230,302,1413,1222,1557,410,1863,877,585,312,undefined,137,176,2698,304,199,1085,-1,358,-1,120,86,1437,-1,74,1964,782,658,634,260,541,103,-1,500,320,1085
01/12/2018,12,3647,2875,2131,2938,1237,2028,823,278,225,97,86,417,-1,661,1254,1398,300,218,1165,622,781,2291,320,1362,1636,1747,443,1715,820,705,342,undefined,150,263,3163,230,235,1029,-1,376,-1,139,85,1732,-1,70,2091,865,717,697,265,671,117,-1,586,310,1029
01/12/2018,13,3830,3266,2423,3286,1472,2259,457,258,184,81,86,333,-1,725,1393,1537,328,170,1463,622,958,2660,259,1518,1992,1758,529,2268,952,907,290,undefined,144,167,3299,195,254,894,-1,353,-1,132,85,1962,-1,90,2307,895,793,586,385,831,153,-1,647,329,894
01/12/2018,14,4081,3295,2283,3431,1691,2482,510,243,192,89,109,337,-1,834,1374,1547,314,205,1349,527,980,2808,276,1586,1955,1660,375,2509,930,812,387,undefined,147,274,3447,265,268,908,-1,423,199,140,93,1996,-1,96,2176,742,583,604,333,682,166,-1,630,316,908
01/12/2018,15,4248,3278,2269,3548,1772,2667,738,223,167,77,66,306,-1,834,1356,1560,348,241,1340,528,1119,2642,312,1535,1728,1237,297,2237,1066,886,498,undefined,137,366,3665,254,225,1002,-1,419,664,155,123,2017,-1,81,1873,700,363,595,230,675,109,-1,571,381,1002
01/12/2018,16,4083,2984,2278,3175,1686,2649,799,224,169,103,116,270,-1,867,1552,1257,338,215,1265,345,1197,2870,312,1830,1692,726,211,2467,860,889,415,undefined,206,341,3989,289,197,1197,-1,367,640,159,72,2139,-1,84,1949,474,194,526,202,617,154,-1,480,532,1197
01/12/2018,17,3548,2414,2267,2980,1695,2876,1567,300,233,174,139,370,-1,1173,1501,1036,453,247,1233,469,1145,2715,327,1870,2721,620,188,2074,1071,983,543,undefined,405,523,4766,291,213,1180,-1,395,698,117,99,1887,-1,79,1871,290,167,559,172,723,212,-1,505,1028,1180
01/12/2018,18,2963,1844,2363,2565,1437,2611,3018,273,273,165,246,765,-1,1085,1358,721,416,276,1452,713,1344,2354,322,1579,1611,647,155,1724,1286,1124,562,undefined,494,511,5107,283,348,1020,-1,357,487,65,46,1706,-1,71,1645,241,147,613,176,624,190,-1,522,2236,1020
01/12/2018,19,2721,1291,2507,2176,1219,2088,2061,253,194,109,198,1054,-1,772,1460,469,332,146,1514,1020,1341,2079,253,1293,977,572,158,1712,1330,1286,987,undefined,318,348,4463,239,500,1048,-1,308,343,45,48,1783,-1,45,1479,213,166,663,170,600,150,-1,527,5023,1048
01/12/2018,20,2449,1044,2427,2283,948,1805,661,189,92,68,171,612,-1,786,1419,458,269,103,1401,1044,1239,2078,187,694,733,563,146,938,1036,1114,1246,undefined,155,152,3877,255,615,580,-1,204,239,10,35,1817,-1,45,1405,193,143,732,122,621,152,-1,385,734,580
01/12/2018,21,1901,942,2053,2222,1022,1837,403,326,110,55,158,597,-1,1591,1233,451,180,111,1158,840,1158,1966,218,863,1309,556,106,1567,768,989,1344,undefined,75,123,3702,200,569,604,-1,177,231,10,42,1841,-1,29,1191,191,169,664,128,596,126,-1,389,2793,604
01/12/2018,22,1300,510,1895,1831,828,1821,3113,1049,133,147,177,864,-1,1262,967,329,326,134,1030,835,1064,1637,314,1193,1526,445,117,848,1201,1033,1125,undefined,556,902,4379,359,432,926,-1,262,280,13,24,1384,-1,18,890,160,97,435,95,595,99,-1,306,4547,926
01/12/2018,23,889,536,1823,2105,682,1834,3772,105,125,81,108,380,-1,853,628,445,591,221,771,895,1091,1872,292,1095,703,385,113,916,1891,1101,950,undefined,424,1031,6253,463,248,622,-1,417,183,11,11,1431,-1,22,964,133,121,174,97,649,71,-1,241,419,622
02/12/2018,0,411,272,930,1307,367,1204,278,62,68,40,45,174,-1,512,338,222,122,89,470,522,829,1165,170,517,413,340,66,336,516,862,426,undefined,92,117,1707,515,77,355,-1,162,46,6,9,714,-1,8,644,75,73,51,56,480,57,-1,250,167,355
02/12/2018,1,247,154,624,742,246,777,81,38,24,21,4,34,-1,281,197,111,32,22,408,255,525,619,63,277,229,226,39,231,326,654,177,undefined,30,46,897,315,29,218,-1,81,21,2,4,414,-1,3,276,48,52,23,51,381,12,-1,102,59,218
02/12/2018,2,144,92,440,403,284,463,33,9,29,22,2,10,-1,200,146,83,25,20,177,158,369,498,54,157,107,139,18,95,26,416,64,undefined,11,20,248,312,17,97,-1,27,29,-1,1,205,-1,3,200,25,25,9,34,219,16,-1,105,48,97
02/12/2018,3,84,89,264,225,196,402,10,12,17,4,3,8,-1,113,43,31,17,6,126,183,340,275,458,107,41,112,17,72,12,295,50,undefined,8,14,180,235,15,64,-1,14,809,-1,-1,142,-1,1,113,22,22,4,22,102,9,-1,30,13,64
02/12/2018,4,34,27,107,126,83,170,15,3,6,4,-1,1,-1,97,25,23,12,6,43,64,204,202,361,83,13,53,7,33,12,130,34,undefined,6,3,74,71,4,31,-1,10,539,-1,-1,69,-1,2,65,10,9,6,23,43,1,-1,14,11,31
02/12/2018,5,32,33,96,112,78,144,35,3,9,6,2,2,-1,81,43,18,16,5,35,61,126,203,101,70,58,55,8,50,16,209,5,undefined,5,10,81,40,5,38,-1,15,50,-1,2,73,-1,1,79,10,29,-1,8,50,4,-1,17,22,38
02/12/2018,6,54,39,101,164,118,213,45,7,27,17,2,17,-1,113,56,48,34,8,13,85,75,225,98,154,48,78,26,113,25,97,16,undefined,26,19,140,23,6,62,-1,29,83,4,4,103,-1,3,121,36,20,11,28,33,8,-1,23,23,62
02/12/2018,7,129,64,141,184,169,264,73,29,45,19,14,40,-1,108,66,73,49,14,25,74,88,421,149,318,114,150,36,188,74,117,29,undefined,36,31,289,37,11,130,-1,33,285,8,3,123,-1,6,168,72,53,28,48,43,21,-1,40,49,130
02/12/2018,8,344,179,269,342,185,478,152,71,84,47,24,118,-1,231,127,168,96,41,59,60,123,627,146,604,261,446,91,431,129,118,57,undefined,72,54,540,95,38,283,-1,53,758,17,21,222,-1,18,290,142,122,56,70,110,34,-1,151,130,283
02/12/2018,9,928,590,445,795,482,845,275,111,117,43,42,250,-1,308,280,396,136,88,164,152,241,1073,255,910,727,810,180,1074,259,210,149,undefined,92,117,1206,147,74,542,-1,101,502,31,24,477,-1,23,794,306,277,152,127,311,88,-1,224,156,542
02/12/2018,10,1551,1303,707,1387,738,1182,253,189,130,84,58,339,-1,494,499,831,227,114,322,289,476,1417,311,1179,988,1150,317,1294,427,462,199,undefined,126,73,1836,188,119,840,-1,36,704,70,35,833,-1,37,1074,520,432,338,283,430,142,-1,362,217,840
02/12/2018,11,2457,2005,1230,2080,1214,1598,403,197,143,76,115,441,-1,654,823,1072,225,132,622,554,667,1842,400,1121,1236,1446,364,2237,734,563,285,undefined,87,113,2556,205,158,924,-1,23,796,91,67,1161,-1,58,1382,728,665,489,336,458,147,-1,453,279,924
02/12/2018,12,3149,2583,1862,2624,1186,1846,739,237,111,53,107,481,-1,729,1048,1226,264,158,1180,834,914,2148,284,1119,1442,1881,471,2071,849,818,464,undefined,118,159,2850,188,231,908,-1,32,418,106,54,1689,-1,65,1757,878,800,612,307,593,152,-1,494,328,908
02/12/2018,13,3003,2732,2137,2732,1432,1960,493,261,144,48,105,492,-1,865,1279,1191,234,147,1272,951,1071,2395,223,1232,1805,1801,462,2407,982,866,501,undefined,84,98,3185,158,301,791,-1,51,733,118,86,1717,-1,93,2018,882,795,519,368,747,162,-1,522,295,791
02/12/2018,14,3198,2927,2209,3054,1346,2093,694,281,112,63,140,525,-1,996,1581,1305,264,122,1218,814,995,2409,264,1146,1875,1749,425,2227,1082,764,589,undefined,128,103,3124,218,342,822,-1,79,542,126,112,1911,-1,103,2112,873,627,630,334,658,215,-1,489,337,822
02/12/2018,15,3037,2968,2139,2925,1310,2156,745,290,136,89,128,491,-1,1045,1662,1271,351,145,1214,704,1019,2266,293,1238,1678,1541,332,2015,1100,670,493,undefined,146,137,3264,188,338,888,-1,30,542,125,88,1941,-1,64,1991,759,475,669,265,670,124,-1,556,369,888
02/12/2018,16,2854,2634,2237,2661,1023,2167,549,319,154,113,92,383,-1,853,1688,995,229,105,1133,575,959,2367,237,1272,1631,966,269,2008,985,799,462,undefined,94,58,3045,150,267,886,-1,22,649,161,67,1809,-1,84,1752,594,296,647,239,628,153,-1,433,402,886
02/12/2018,17,2451,2062,2252,2361,871,1746,285,187,108,70,94,312,-1,730,1459,743,246,155,1095,649,980,2259,305,1214,1361,639,192,1234,557,905,404,undefined,99,109,2490,146,268,691,-1,102,619,81,46,1532,-1,58,1518,344,141,505,208,549,197,-1,454,288,691
02/12/2018,18,2114,1403,1999,1797,648,1672,319,151,147,57,119,443,-1,757,1313,431,197,72,1208,834,1064,1929,217,966,1034,535,142,782,489,929,520,undefined,53,68,2455,142,237,620,-1,157,481,69,22,1415,-1,55,1337,221,149,531,146,459,101,-1,435,240,620
02/12/2018,19,1618,817,2176,1695,562,1303,215,131,125,74,95,386,-1,584,1208,375,161,85,1184,760,989,1744,156,756,442,585,159,601,453,854,489,undefined,62,78,2039,136,292,473,-1,127,287,46,29,1287,-1,58,1268,215,114,429,196,424,107,-1,407,197,473
02/12/2018,20,1119,562,1694,1436,554,1261,177,111,107,75,126,410,-1,481,880,276,149,98,943,845,958,1847,213,627,440,498,110,574,382,807,616,undefined,38,78,1928,103,315,459,-1,136,61,30,33,1150,-1,38,912,173,103,495,153,345,115,-1,294,183,459
02/12/2018,21,799,393,1400,1224,450,1091,176,107,84,60,106,368,-1,425,743,239,105,57,821,567,683,1474,180,537,363,442,119,432,337,668,563,undefined,43,55,1615,96,236,374,-1,86,79,21,25,966,-1,32,650,125,104,272,92,296,63,-1,244,193,374
02/12/2018,22,507,208,864,744,295,807,60,47,69,105,43,195,-1,318,394,101,72,38,446,360,599,1163,119,367,208,317,63,239,153,477,332,undefined,42,30,968,77,117,274,-1,68,71,8,13,539,-1,15,425,88,77,119,71,218,45,-1,140,218,274
02/12/2018,23,193,130,544,345,231,544,35,78,78,155,25,116,-1,251,209,62,49,34,263,153,412,807,101,312,134,195,45,128,64,331,199,undefined,29,35,580,39,54,181,-1,33,19,11,2,255,-1,12,257,56,92,49,48,121,41,-1,78,272,181
03/12/2018,0,116,53,202,141,107,273,16,15,30,30,9,38,-1,133,123,42,34,8,124,98,248,327,43,127,82,137,23,101,30,218,98,undefined,6,6,243,24,25,155,-1,33,20,2,2,105,-1,6,164,27,56,24,40,53,13,-1,54,72,155
03/12/2018,1,68,37,173,89,29,124,11,10,15,7,-1,2,-1,29,66,26,9,8,86,52,126,116,21,55,53,87,6,27,19,168,29,undefined,10,3,125,17,3,62,-1,6,8,2,-1,66,-1,-1,68,13,33,8,31,46,4,-1,35,15,62
03/12/2018,2,10,11,76,56,25,71,17,7,9,4,2,5,-1,18,28,9,11,5,39,29,91,74,16,32,16,49,6,21,9,116,5,undefined,8,11,53,8,5,48,-1,3,31,1,5,18,-1,-1,39,12,22,6,8,36,6,-1,18,4,48
03/12/2018,3,24,9,50,47,31,92,29,3,5,19,-1,11,-1,22,20,19,8,8,31,37,79,94,12,16,13,34,1,40,14,77,9,undefined,9,5,36,9,1,14,-1,8,5,3,2,14,-1,1,37,4,23,1,7,11,3,-1,5,7,14
03/12/2018,4,37,30,42,43,38,54,10,2,14,-1,2,10,-1,35,18,13,10,3,18,29,53,51,2,33,19,29,4,60,8,63,9,undefined,3,5,34,7,7,40,-1,13,22,-1,2,18,-1,3,26,3,9,4,13,9,3,-1,6,21,40
03/12/2018,5,36,24,84,87,73,172,29,34,97,12,5,25,-1,90,34,28,66,35,20,27,39,110,51,259,68,59,9,98,39,37,6,undefined,20,20,130,40,11,102,-1,19,52,5,4,39,-1,4,91,11,15,12,9,18,3,-1,12,109,102
03/12/2018,6,130,86,182,218,162,657,133,127,614,94,17,89,-1,293,84,95,226,173,40,29,90,534,230,829,251,109,24,363,109,74,33,undefined,91,47,632,91,7,321,-1,83,119,21,13,151,-1,24,218,37,21,26,32,54,35,-1,52,575,321
03/12/2018,7,364,274,352,495,406,1787,349,415,2265,356,29,199,-1,642,324,423,897,771,128,62,150,1396,673,2400,573,60,62,1010,258,143,86,undefined,232,143,1778,254,46,1136,-1,269,227,65,45,496,-1,67,571,84,74,106,65,226,76,-1,121,2127,1136
03/12/2018,8,887,639,831,1072,814,4116,659,558,4344,643,62,333,-1,1500,741,944,2270,1807,231,157,308,2634,1425,4586,908,289,159,1951,465,354,121,undefined,570,272,3805,713,112,2319,-1,776,366,194,106,1020,-1,202,1127,257,70,174,152,723,202,-1,398,5296,2319
03/12/2018,9,1047,797,729,705,501,2147,237,295,2689,429,45,251,-1,771,612,925,1342,986,220,143,320,1918,816,3046,623,461,102,1368,259,285,137,undefined,369,217,2060,538,104,1561,-1,620,293,154,129,801,-1,167,937,174,103,228,154,592,162,-1,393,3064,1561
03/12/2018,10,1754,1312,1009,1423,496,1274,226,194,927,262,44,207,-1,443,712,1209,704,517,389,194,509,1687,446,1773,586,546,157,881,339,435,146,undefined,205,223,1552,539,129,1173,-1,524,319,106,87,993,-1,135,1062,273,119,292,122,482,148,-1,397,1172,1173
03/12/2018,11,2283,2035,1292,2347,726,1361,244,212,843,257,63,225,-1,488,876,1478,821,483,678,360,657,2137,456,1758,756,668,115,1012,481,594,163,undefined,192,176,1658,456,193,1127,-1,577,453,101,129,1366,-1,118,1525,291,156,323,134,512,159,-1,492,1143,1127
03/12/2018,12,3598,3301,2174,3333,1017,2142,419,647,1741,384,137,360,-1,704,1554,2295,1698,645,1206,700,1501,2875,1078,2790,1003,1024,148,1462,732,1043,288,undefined,374,364,3141,1011,346,1681,-1,774,812,245,155,2370,-1,260,2202,324,184,527,236,1001,242,-1,785,2578,1681
03/12/2018,13,3788,3806,2298,3711,1089,2408,448,557,1516,250,139,359,-1,849,1642,2469,1659,720,1246,700,1516,3142,1088,2609,1069,936,166,1790,803,1083,361,undefined,340,365,3335,966,356,1791,-1,839,997,298,155,2610,-1,349,2357,302,213,557,228,1150,254,-1,929,2084,1791
03/12/2018,14,2861,2751,2026,3085,1027,1916,365,284,950,160,75,279,-1,692,1492,1919,881,574,951,448,1026,2617,529,2115,967,711,154,1394,600,739,276,undefined,218,216,2238,660,195,1184,-1,575,923,201,108,1869,-1,165,1877,254,157,396,152,861,148,-1,627,1192,1184
03/12/2018,15,2680,2400,2054,3023,1044,1982,353,221,1347,258,58,241,-1,755,1533,1602,797,583,936,583,980,2667,579,2267,984,654,177,1484,743,709,243,undefined,235,199,2092,523,199,1346,-1,456,796,201,118,1649,-1,129,1865,267,135,367,135,712,183,-1,542,1480,1346
03/12/2018,16,2759,2363,2029,2942,1225,2795,421,416,3066,453,80,239,-1,1044,1658,1528,794,1073,882,442,951,2984,710,3948,1190,612,169,1922,810,642,215,undefined,339,171,2706,541,170,1903,-1,388,639,200,103,1653,-1,154,1975,210,136,382,129,704,190,-1,607,2774,1903
03/12/2018,17,2973,2363,2332,3405,1949,4692,793,671,4250,618,106,426,-1,1999,2100,1482,1279,1961,1065,619,1153,4074,1294,5065,1438,708,228,3006,1044,849,347,undefined,465,312,4384,739,264,2543,-1,610,757,242,200,2152,-1,253,2354,294,148,587,161,950,353,-1,767,4172,2543
03/12/2018,18,2371,1703,2200,2630,1568,2950,779,416,1774,258,110,425,-1,1103,1692,909,830,851,1060,669,1107,2916,656,2800,1053,701,182,2400,822,836,402,undefined,247,178,3518,443,277,1408,-1,367,660,157,104,1766,-1,107,1641,254,104,636,140,606,228,-1,551,1701,1408
03/12/2018,19,1478,894,1861,1768,857,1611,340,171,534,129,90,294,-1,617,1229,418,312,292,979,880,1029,2230,334,1306,441,607,163,1155,509,865,389,undefined,85,104,2275,223,227,711,-1,221,286,91,79,1257,-1,50,1375,225,98,463,120,510,140,-1,481,584,711
03/12/2018,20,981,540,1713,1285,721,1312,184,108,281,98,101,362,-1,500,1038,381,232,127,759,712,847,1778,204,979,334,465,102,787,333,720,604,undefined,70,111,1895,175,235,502,-1,165,654,73,94,1127,-1,36,852,150,89,350,113,477,99,-1,305,277,502
03/12/2018,21,706,349,1260,1217,541,1292,400,67,128,73,45,169,-1,441,732,300,197,107,633,527,718,1476,192,706,282,442,87,625,280,616,401,undefined,58,103,1610,180,187,433,-1,151,352,65,85,844,-1,30,633,134,100,325,85,331,77,-1,248,208,433
03/12/2018,22,255,174,851,678,566,875,109,42,78,47,21,98,-1,295,414,151,118,87,348,336,507,1079,132,460,154,289,75,1556,231,434,235,undefined,44,82,1021,69,110,307,-1,66,499,30,26,395,-1,31,395,100,96,136,92,174,78,-1,146,143,307
03/12/2018,23,143,102,536,338,192,530,31,22,66,27,14,61,-1,220,172,67,59,45,197,170,333,581,64,304,110,182,25,212,50,281,140,undefined,25,16,400,46,45,185,-1,39,448,10,8,231,-1,14,233,48,68,73,54,131,58,-1,83,64,185
04/12/2018,0,53,49,235,122,66,217,34,11,22,7,2,9,-1,74,114,35,43,2,125,91,265,206,40,115,38,117,15,66,14,177,25,undefined,19,17,201,29,5,100,-1,18,239,4,3,106,-1,11,142,16,50,17,41,45,20,-1,27,32,100
04/12/2018,1,47,34,128,50,26,50,23,4,11,4,3,11,-1,11,33,16,15,9,66,71,152,110,16,37,26,91,8,35,7,93,12,undefined,8,8,76,12,8,72,-1,15,133,-1,1,30,-1,2,48,15,31,7,11,27,5,-1,14,11,72
04/12/2018,2,15,26,42,14,15,75,5,1,5,2,2,5,-1,12,13,9,27,4,42,46,51,72,9,27,22,49,2,11,8,60,9,undefined,6,4,25,9,5,29,-1,2,68,-1,2,13,-1,-1,42,5,31,5,13,22,8,-1,18,3,29
04/12/2018,3,9,16,31,34,32,66,1,2,-1,2,-1,1,-1,6,16,6,3,2,31,30,52,48,16,2,6,33,3,48,4,46,25,undefined,1,4,27,3,4,10,-1,2,173,-1,-1,15,-1,3,31,6,53,1,8,11,3,-1,4,6,10
04/12/2018,4,9,32,28,38,34,62,13,1,12,-1,2,5,-1,37,10,6,18,2,13,24,30,63,5,26,39,38,8,75,7,15,3,undefined,7,6,53,5,10,15,-1,12,86,-1,-1,26,-1,4,31,10,31,2,11,8,3,-1,8,4,15
04/12/2018,5,24,22,77,89,70,232,40,61,114,18,2,13,-1,94,37,29,75,57,6,26,40,141,52,292,55,72,16,89,45,20,13,undefined,16,33,231,20,9,117,-1,22,135,6,5,52,-1,5,83,22,33,8,11,19,9,-1,11,108,117
04/12/2018,6,118,106,209,276,461,958,164,156,676,105,20,100,-1,320,88,247,227,184,33,20,88,720,256,1063,259,156,45,468,149,95,36,undefined,93,106,1000,85,24,340,-1,126,85,36,20,182,-1,22,246,59,36,35,39,65,48,-1,43,635,340
04/12/2018,7,367,257,383,537,433,1887,423,458,2356,378,40,228,-1,711,319,519,907,852,126,128,242,1536,815,2744,608,368,102,1128,294,163,116,undefined,273,165,2034,236,57,1248,-1,307,135,56,42,523,-1,72,553,150,102,109,94,251,159,-1,181,2290,1248
04/12/2018,8,913,628,875,1085,715,4156,695,581,4409,631,80,396,-1,1601,758,1048,2255,1946,247,147,349,2716,1478,4867,820,696,184,1966,535,416,160,undefined,532,276,3939,797,116,2345,-1,822,443,211,93,1060,-1,212,1205,292,130,158,154,716,278,-1,433,5347,2345
04/12/2018,9,1054,837,656,1202,438,2109,280,282,2629,398,48,281,-1,770,655,1138,1301,980,256,167,348,2073,939,3027,545,776,198,1272,273,282,176,undefined,384,255,2153,582,116,1555,-1,666,379,154,271,864,-1,164,1134,325,238,198,155,596,198,-1,433,2911,1555
04/12/2018,10,1520,1335,1009,1654,433,1240,203,180,897,221,38,207,-1,453,651,1339,837,556,376,214,548,1678,564,1898,455,1007,221,837,288,383,173,undefined,249,119,1468,504,150,1237,-1,555,447,192,87,909,-1,132,1092,385,326,274,187,496,196,-1,385,1362,1237
04/12/2018,11,2231,2020,1360,2296,597,1642,263,253,810,247,58,218,-1,671,855,1646,807,532,578,428,715,2021,710,1757,578,1257,262,1474,423,557,223,undefined,215,119,2052,466,174,1146,-1,699,505,234,173,1238,-1,181,1493,597,469,367,286,513,216,-1,473,1168,1146
04/12/2018,12,3665,3443,2205,3393,775,2205,595,724,1748,491,126,498,-1,730,1478,2321,1746,694,1090,855,1433,2821,1301,2534,988,1937,317,1538,714,1021,294,undefined,375,263,3399,1159,325,1660,-1,943,508,362,236,2312,-1,283,2302,733,640,472,276,1055,238,-1,854,2678,1660
04/12/2018,13,3807,3828,2273,3686,777,2324,510,669,1545,317,118,423,-1,739,1628,2371,1721,750,1034,843,1488,3155,1165,2754,907,1738,421,1878,944,969,385,undefined,418,371,3316,944,372,1834,-1,941,584,422,247,2431,-1,442,2544,800,729,476,315,1193,297,-1,1006,2262,1834
04/12/2018,14,3253,2576,1997,3069,667,1956,364,287,982,291,91,403,-1,662,1474,1882,963,583,979,655,1224,2810,749,2058,869,1071,244,1810,783,686,280,undefined,269,221,2476,711,180,1281,-1,721,459,310,146,1866,-1,199,2078,520,375,402,232,824,203,-1,702,1347,1281
04/12/2018,15,3134,2508,2008,2990,848,2633,371,261,1462,323,65,287,-1,966,1550,1531,849,622,879,722,1036,2969,718,2649,1016,890,201,1778,744,628,280,undefined,257,214,2739,524,216,1335,-1,505,342,244,162,1742,-1,78,2087,500,279,365,261,774,210,-1,621,1442,1335
04/12/2018,16,3090,2488,2048,2990,1068,2984,455,435,3019,641,75,361,-1,1022,1581,1447,842,1094,896,799,1195,3401,903,3915,1160,681,193,2143,816,660,248,undefined,423,260,3024,625,205,1898,-1,458,395,328,185,1848,-1,170,2182,350,190,368,218,778,281,-1,662,2881,1898
04/12/2018,17,3655,2611,2610,3497,1620,5499,838,750,4058,900,103,423,-1,1766,2248,1595,1401,1791,982,785,1394,4546,1451,5180,1625,773,226,3079,1121,848,380,undefined,597,375,4984,786,225,2616,-1,639,497,409,361,2356,-1,215,2602,333,167,542,192,981,334,-1,852,4663,2616
04/12/2018,18,3247,1984,2530,3096,1192,3078,787,480,1889,468,148,419,-1,1196,1715,1149,974,878,1283,829,1507,3524,810,3040,1146,736,213,2312,950,843,350,undefined,308,261,3669,461,203,1367,-1,374,220,233,211,2041,-1,126,1921,274,112,547,209,701,273,-1,603,1958,1367
04/12/2018,19,2001,1174,2053,2382,787,1856,346,249,616,160,101,385,-1,688,1405,633,369,328,1184,1118,1426,2642,401,1615,509,626,173,1244,670,857,510,undefined,160,162,2571,289,260,806,-1,264,206,115,88,1436,-1,73,1389,221,154,513,172,632,208,-1,471,704,806
04/12/2018,20,1514,680,1929,1729,629,1567,273,168,304,122,109,371,-1,582,1125,461,273,183,898,840,1085,2094,252,1062,434,496,127,796,425,869,454,undefined,110,109,2339,189,218,625,-1,227,104,68,83,1229,-1,60,1077,180,76,413,138,538,118,-1,386,526,625
04/12/2018,21,1031,496,1598,1557,656,1447,156,118,158,62,64,297,-1,513,895,428,229,181,684,700,936,1799,242,815,380,521,117,1481,331,672,378,undefined,70,112,2015,199,186,518,-1,177,111,43,53,1164,-1,46,741,153,154,292,104,389,126,-1,260,384,518
04/12/2018,22,477,250,1044,924,465,953,112,59,159,63,45,148,-1,332,546,244,121,162,354,376,580,1147,139,591,245,324,69,398,132,526,261,undefined,47,74,1207,108,96,333,-1,112,109,29,25,589,-1,30,483,111,117,165,68,266,106,-1,161,170,333
